Month,Area Planted,Area Harvested,Yield ,Beginning Stocks,Production,Imports," Supply, Total",Crush,Exports,Seed,Residual,"Use, Total",Ending Stocks,Avg. Farm Price ($/bu)  ,Harvested/Planted,Stock to Use
2008/2009,,,,,,,,,,,,,,,,
201007,75.7,74.7,39.7,205.0,2967.0,13.0,3185.0,1662.0,1283.0,90.0,12.0,3047.0,138.0,9.97,0.9867899603698811,0.04529044962257959
201008,75.7,74.7,39.7,205.0,2967.0,13.0,3185.0,1662.0,1279.0,90.0,16.0,3047.0,138.0,9.97,0.9867899603698811,0.04529044962257959
201009,75.7,74.7,39.7,205.0,2967.0,13.0,3185.0,1662.0,1279.0,90.0,16.0,3047.0,138.0,9.97,0.9867899603698811,0.04529044962257959
201010,75.7,74.7,39.7,205.0,2967.0,13.0,3185.0,1662.0,1279.0,90.0,16.0,3047.0,138.0,9.97,0.9867899603698811,0.04529044962257959
201011,75.7,74.7,39.7,205.0,2967.0,13.0,3185.0,1662.0,1279.0,90.0,16.0,3047.0,138.0,9.97,0.9867899603698811,0.04529044962257959
201012,75.7,74.7,39.7,205.0,2967.0,13.0,3185.0,1662.0,1279.0,90.0,16.0,3047.0,138.0,9.97,0.9867899603698811,0.04529044962257959
201101,75.7,74.7,39.7,205.0,2967.0,13.0,3185.0,1662.0,1279.0,90.0,16.0,3047.0,138.0,9.97,0.9867899603698811,0.04529044962257959
201102,75.7,74.7,39.7,205.0,2967.0,13.0,3185.0,1662.0,1279.0,90.0,16.0,3047.0,138.0,9.97,0.9867899603698811,0.04529044962257959
201103,75.7,74.7,39.7,205.0,2967.0,13.0,3185.0,1662.0,1279.0,90.0,16.0,3047.0,138.0,9.97,0.9867899603698811,0.04529044962257959
201104,75.7,74.7,39.7,205.0,2967.0,13.0,3185.0,1662.0,1279.0,90.0,16.0,3047.0,138.0,9.97,0.9867899603698811,0.04529044962257959
2009/2010,,,,,,,,,,,,,,,,
201007,77.5,76.4,44,138.0,3359.0,15.0,3512.0,1745.0,1460.0,92.0,41.0,3338.0,175.0,9.55,0.9858064516129033,0.0524266027561414
201008,77.5,76.4,44,138.0,3359.0,15.0,3512.0,1750.0,1470.0,92.0,41.0,3353.0,160.0,9.6,0.9858064516129033,0.04771846107963018
201009,77.5,76.4,44,138.0,3359.0,15.0,3512.0,1750.0,1495.0,92.0,26.0,3363.0,150.0,9.6,0.9858064516129033,0.04460303300624442
201010,77.5,76.4,44,138.0,3359.0,15.0,3512.0,1752.0,1498.0,90.0,21.0,3361.0,151.0,9.59,0.9858064516129033,0.0449271050282654
201011,77.5,76.4,44,138.0,3359.0,15.0,3512.0,1752.0,1501.0,90.0,18.0,3361.0,151.0,9.59,0.9858064516129033,0.0449271050282654
201012,77.5,76.4,44,138.0,3359.0,15.0,3512.0,1752.0,1501.0,90.0,18.0,3361.0,151.0,9.59,0.9858064516129033,0.0449271050282654
201101,77.5,76.4,44,138.0,3359.0,15.0,3512.0,1752.0,1501.0,90.0,18.0,3361.0,151.0,9.59,0.9858064516129033,0.0449271050282654
201102,77.5,76.4,44,138.0,3359.0,15.0,3512.0,1752.0,1501.0,90.0,18.0,3361.0,151.0,9.59,0.9858064516129033,0.0449271050282654
201103,77.5,76.4,44,138.0,3359.0,15.0,3512.0,1752.0,1501.0,90.0,18.0,3361.0,151.0,9.59,0.9858064516129033,0.0449271050282654
201104,77.5,76.4,44,138.0,3359.0,15.0,3512.0,1752.0,1501.0,90.0,18.0,3361.0,151.0,9.59,0.9858064516129033,0.0449271050282654
201105,77.5,76.4,44,138.0,3359.0,15.0,3512.0,1752.0,1501.0,90.0,18.0,3361.0,151.0,9.59,0.9858064516129033,0.0449271050282654
201106,77.5,76.4,44,138.0,3359.0,15.0,3512.0,1752.0,1501.0,90.0,18.0,3361.0,151.0,9.59,0.9858064516129033,0.0449271050282654
201107,77.5,76.4,44,138.0,3359.0,15.0,3512.0,1752.0,1501.0,90.0,18.0,3361.0,151.0,9.59,0.9858064516129033,0.0449271050282654
201108,77.5,76.4,44,138.0,3359.0,15.0,3512.0,1752.0,1499.0,90.0,20.0,3361.0,151.0,9.59,0.9858064516129033,0.0449271050282654
201109,77.5,76.4,44,138.0,3359.0,15.0,3512.0,1752.0,1499.0,90.0,20.0,3361.0,151.0,9.59,0.9858064516129033,0.0449271050282654
201110,77.5,76.4,44,138.0,3359.0,15.0,3512.0,1752.0,1499.0,90.0,20.0,3361.0,151.0,9.59,0.9858064516129033,0.0449271050282654
201111,77.5,76.4,44,138.0,3359.0,15.0,3512.0,1752.0,1499.0,90.0,20.0,3361.0,151.0,9.59,0.9858064516129033,0.0449271050282654
201112,77.5,76.4,44,138.0,3359.0,15.0,3512.0,1752.0,1499.0,90.0,20.0,3361.0,151.0,9.59,0.9858064516129033,0.0449271050282654
201201,77.5,76.4,44,138.0,3359.0,15.0,3512.0,1752.0,1499.0,90.0,20.0,3361.0,151.0,9.59,0.9858064516129033,0.0449271050282654
201202,77.5,76.4,44,138.0,3359.0,15.0,3512.0,1752.0,1499.0,90.0,20.0,3361.0,151.0,9.59,0.9858064516129033,0.0449271050282654
201203,77.5,76.4,44,138.0,3359.0,15.0,3512.0,1752.0,1499.0,90.0,20.0,3361.0,151.0,9.59,0.9858064516129033,0.0449271050282654
201204,77.5,76.4,44,138.0,3359.0,15.0,3512.0,1752.0,1499.0,90.0,20.0,3361.0,151.0,9.59,0.9858064516129033,0.0449271050282654
2010/2011,,,,,,,,,,,,,,,,
201007,78.9,78,42.9,175.0,3345.0,10.0,3530.0,1645.0,1370.0,88.0,67.0,3170.0,360.0,8.10 - 9.60,0.988593155893536,0.11356466876971609
201008,78.9,78,44,160.0,3433.0,10.0,3603.0,1650.0,1435.0,88.0,70.0,3243.0,360.0,8.50 - 10.00,0.988593155893536,0.11100832562442182
201009,78.9,78,44.7,150.0,3483.0,10.0,3643.0,1650.0,1485.0,88.0,70.0,3293.0,350.0,9.15 - 10.65,0.988593155893536,0.10628606134224111
201010,77.7,76.8,44.4,151.0,3408.0,10.0,3569.0,1665.0,1520.0,88.0,32.0,3305.0,265.0,10.00 - 11.50,0.9884169884169883,0.08018154311649017
201011,77.7,76.8,43.9,151.0,3375.0,10.0,3536.0,1665.0,1570.0,88.0,29.0,3351.0,185.0,10.70 - 12.20,0.9884169884169883,0.055207400775887795
201012,77.7,76.8,43.9,151.0,3375.0,10.0,3536.0,1665.0,1590.0,88.0,29.0,3371.0,165.0,10.70 - 12.20,0.9884169884169883,0.048946900029664786
201101,77.4,76.6,43.5,151.0,3329.0,15.0,3495.0,1655.0,1590.0,88.0,22.0,3355.0,140.0,11.20 - 12.20,0.9896640826873384,0.041728763040238454
201102,77.4,76.6,43.5,151.0,3329.0,15.0,3495.0,1655.0,1590.0,88.0,22.0,3355.0,140.0,11.20 - 12.20,0.9896640826873384,0.041728763040238454
201103,77.4,76.6,43.5,151.0,3329.0,15.0,3495.0,1655.0,1590.0,91.0,19.0,3355.0,140.0,11.10 - 12.10,0.9896640826873384,0.041728763040238454
201104,77.4,76.6,43.5,151.0,3329.0,15.0,3495.0,1650.0,1580.0,89.0,36.0,3355.0,140.0,11.25 - 11.75,0.9896640826873384,0.041728763040238454
201105,77.4,76.6,43.5,151.0,3329.0,15.0,3495.0,1650.0,1550.0,89.0,36.0,3325.0,170.0,11.4,0.9896640826873384,0.05112781954887218
201106,77.4,76.6,43.5,151.0,3329.0,15.0,3495.0,1650.0,1540.0,89.0,36.0,3315.0,180.0,11.4,0.9896640826873384,0.05429864253393665
201107,77.4,76.6,43.5,151.0,3329.0,15.0,3495.0,1650.0,1520.0,87.0,38.0,3295.0,200.0,11.35,0.9896640826873384,0.06069802731411229
201108,77.4,76.6,43.5,151.0,3329.0,15.0,3495.0,1645.0,1495.0,87.0,38.0,3265.0,230.0,11.35,0.9896640826873384,0.07044410413476264
201109,77.4,76.6,43.5,151.0,3329.0,15.0,3495.0,1650.0,1495.0,87.0,38.0,3270.0,225.0,11.35,0.9896640826873384,0.06880733944954129
201110,77.4,76.6,43.5,151.0,3329.0,15.0,3495.0,1648.0,1500.0,87.0,45.0,3280.0,215.0,11.3,0.9896640826873384,0.06554878048780488
201111,77.4,76.6,43.5,151.0,3329.0,14.0,3495.0,1648.0,1501.0,87.0,43.0,3280.0,215.0,11.3,0.9896640826873384,0.06554878048780488
201112,77.4,76.6,43.5,151.0,3329.0,14.0,3495.0,1648.0,1501.0,87.0,43.0,3280.0,215.0,11.3,0.9896640826873384,0.06554878048780488
201201,77.4,76.6,43.5,151.0,3329.0,14.0,3495.0,1648.0,1501.0,87.0,43.0,3280.0,215.0,11.3,0.9896640826873384,0.06554878048780488
201202,77.4,76.6,43.5,151.0,3329.0,14.0,3495.0,1648.0,1501.0,87.0,43.0,3280.0,215.0,11.3,0.9896640826873384,0.06554878048780488
201203,77.4,76.6,43.5,151.0,3329.0,14.0,3495.0,1648.0,1501.0,87.0,43.0,3280.0,215.0,11.3,0.9896640826873384,0.06554878048780488
201204,77.4,76.6,43.5,151.0,3329.0,14.0,3495.0,1648.0,1501.0,87.0,43.0,3280.0,215.0,11.3,0.9896640826873384,0.06554878048780488
201205,77.4,76.6,43.5,151.0,3329.0,14.0,3495.0,1648.0,1501.0,87.0,43.0,3280.0,215.0,11.3,0.9896640826873384,0.06554878048780488
201206,77.4,76.6,43.5,151.0,3329.0,14.0,3495.0,1648.0,1501.0,87.0,43.0,3280.0,215.0,11.3,0.9896640826873384,0.06554878048780488
201207,77.4,76.6,43.5,151.0,3329.0,14.0,3495.0,1648.0,1501.0,87.0,43.0,3280.0,215.0,11.3,0.9896640826873384,0.06554878048780488
201208,77.4,76.6,43.5,151.0,3329.0,14.0,3495.0,1648.0,1501.0,87.0,44.0,3280.0,215.0,11.3,0.9896640826873384,0.06554878048780488
201209,77.4,76.6,43.5,151.0,3329.0,14.0,3495.0,1648.0,1501.0,87.0,44.0,3280.0,215.0,11.3,0.9896640826873384,0.06554878048780488
201210,77.4,76.6,43.5,151.0,3329.0,14.0,3495.0,1648.0,1501.0,87.0,43.0,3280.0,215.0,11.3,0.9896640826873384,0.06554878048780488
201211,77.4,76.6,43.5,151.0,3329.0,14.0,3495.0,1648.0,1501.0,87.0,43.0,3280.0,215.0,11.3,0.9896640826873384,0.06554878048780488
201212,77.4,76.6,43.5,151.0,3329.0,14.0,3495.0,1648.0,1501.0,87.0,43.0,3280.0,215.0,11.3,0.9896640826873384,0.06554878048780488
201301,77.4,76.6,43.5,151.0,3329.0,14.0,3495.0,1648.0,1501.0,87.0,43.0,3280.0,215.0,11.3,0.9896640826873384,0.06554878048780488
201302,77.4,76.6,43.5,151.0,3329.0,14.0,3495.0,1648.0,1501.0,87.0,43.0,3280.0,215.0,11.3,0.9896640826873384,0.06554878048780488
201303,77.4,76.6,43.5,151.0,3329.0,14.0,3495.0,1648.0,1501.0,87.0,43.0,3280.0,215.0,11.3,0.9896640826873384,0.06554878048780488
201304,77.4,76.6,43.5,151.0,3329.0,14.0,3495.0,1648.0,1501.0,87.0,43.0,3280.0,215.0,11.3,0.9896640826873384,0.06554878048780488
2011/2012,,,,,,,,,,,,,,,,
201105,76.6 ,75.7 ,43.4 ,170.0,3285.0,15.0,3470.0,1655.0,1540.0,90.0,25.0,3310.0,160.0,12.00 - 14.00,0.9882506527415145,0.04833836858006042
201106,76.6 ,75.7 ,43.4 ,180.0,3285.0,15.0,3480.0,1655.0,1520.0,90.0,25.0,3290.0,190.0,13.00 - 15.00,0.9882506527415145,0.057750759878419454
201107,75.2 ,74.3 ,43.4 ,200.0,3225.0,15.0,3440.0,1655.0,1495.0,90.0,25.0,3264.0,175.0,12.00 - 14.00,0.988031914893617,0.05361519607843137
201108,75,73.8,41.4,230.0,3056.0,15.0,3301.0,1635.0,1400.0,90.0,21.0,3146.0,155.0,12.50 - 14.50,0.984,0.04926891290527654
201109,75,73.8,41.8,225.0,3085.0,15.0,3325.0,1635.0,1415.0,88.0,23.0,3161.0,165.0,12.65 - 14.65,0.984,0.05219867130654856
201110,75,73.7,41.5,215.0,3060.0,15.0,3290.0,1635.0,1375.0,88.0,32.0,3130.0,160.0,12.15 - 14.15,0.9826666666666667,0.051118210862619806
201111,75,73.7,41.3,215.0,3046.0,15.0,3275.0,1635.0,1325.0,88.0,32.0,3080.0,195.0,11.60 - 13.60,0.9826666666666667,0.0633116883116883
201112,75,73.7,41.3,215.0,3046.0,15.0,3275.0,1625.0,1300.0,88.0,32.0,3045.0,230.0,10.70 - 12.70,0.9826666666666667,0.0755336617405583
201201,75,73.6,41.5,215.0,3056.0,15.0,3286.0,1615.0,1275.0,88.0,32.0,3011.0,275.0,10.95 - 12.45,0.9813333333333333,0.0913317834606443
201202,75,73.6,41.5,215.0,3056.0,15.0,3286.0,1615.0,1275.0,88.0,32.0,3011.0,275.0,11.10 - 12.30,0.9813333333333333,0.0913317834606443
201203,75,73.6,41.5,215.0,3056.0,15.0,3286.0,1615.0,1275.0,87.0,34.0,3011.0,275.0,11.40 - 12.60,0.9813333333333333,0.0913317834606443
201204,75,73.6,41.5,215.0,3056.0,15.0,3286.0,1630.0,1290.0,86.0,30.0,3036.0,250.0,12.00 - 12.50,0.9813333333333333,0.08234519104084322
201205,75,73.6,41.5,215.0,3056.0,15.0,3286.0,1645.0,1315.0,86.0,30.0,3076.0,210.0,12.35,0.9813333333333333,0.06827048114434331
201206,75,73.6,41.5,215.0,3056.0,15.0,3286.0,1660.0,1335.0,86.0,30.0,3111.0,175.0,12.3,0.9813333333333333,0.05625200900032144
201207,75,73.6,41.5,215.0,3056.0,15.0,3286.0,1675.0,1340.0,88.0,13.0,3116.0,170.0,12.4,0.9813333333333333,0.05455712451861361
201208,75,73.6,41.5,215.0,3056.0,15.0,3286.0,1690.0,1350.0,88.0,13.0,3141.0,145.0,12.45,0.9813333333333333,0.046163642152180835
201209,75,73.6,41.5,215.0,3056.0,16.0,3287.0,1705.0,1360.0,88.0,3.0,3157.0,130.0,12.45,0.9813333333333333,0.04117833386126069
201210,75,73.8,41.9,215.0,3094.0,16.0,3325.0,1703.0,1360.0,90.0,2.0,3155.0,169.0,12.5,0.984,0.05356576862123613
201211,75,73.8,41.9,215.0,3094.0,16.0,3325.0,1703.0,1362.0,90.0,1.0,3155.0,169.0,12.5,0.984,0.05356576862123613
201212,75,73.8,41.9,215.0,3094.0,16.0,3325.0,1703.0,1362.0,90.0,1.0,3155.0,169.0,12.5,0.984,0.05356576862123613
201301,75,73.8,41.9,215.0,3094.0,16.0,3325.0,1703.0,1362.0,90.0,1.0,3155.0,169.0,12.5,0.984,0.05356576862123613
201302,75,73.8,41.9,215.0,3094.0,16.0,3325.0,1703.0,1362.0,90.0,1.0,3155.0,169.0,12.5,0.984,0.05356576862123613
201303,75,73.8,41.9,215.0,3094.0,16.0,3325.0,1703.0,1362.0,90.0,1.0,3155.0,169.0,12.5,0.984,0.05356576862123613
201304,75,73.8,41.9,215.0,3094.0,16.0,3325.0,1703.0,1362.0,90.0,1.0,3155.0,169.0,12.5,0.984,0.05356576862123613
201305,75,73.8,41.9,215.0,3094.0,16.0,3325.0,1703.0,1362.0,90.0,1.0,3155.0,169.0,12.5,0.984,0.05356576862123613
201306,75,73.8,41.9,215.0,3094.0,16.0,3325.0,1703.0,1362.0,90.0,1.0,3155.0,169.0,12.5,0.984,0.05356576862123613
201307,75,73.8,41.9,215.0,3094.0,16.0,3325.0,1703.0,1362.0,90.0,1.0,3155.0,169.0,12.5,0.984,0.05356576862123613
201308,75,73.8,41.9,215.0,3094.0,16.0,3325.0,1703.0,1365.0,90.0,-2.0,3155.0,169.0,12.5,0.984,0.05356576862123613
201309,75,73.8,41.9,215.0,3094.0,16.0,3325.0,1703.0,1365.0,90.0,-2.0,3155.0,169.0,12.5,0.984,0.05356576862123613
201311,75,73.8,41.9,215.0,3094.0,16.0,3325.0,1703.0,1365.0,90.0,-2.0,3155.0,169.0,12.5,0.984,0.05356576862123613
201312,75,73.8,41.9,215.0,3094.0,16.0,3325.0,1703.0,1365.0,90.0,-2.0,3155.0,169.0,12.5,0.984,0.05356576862123613
201401,75,73.8,41.9,215.0,3094.0,16.0,3325.0,1703.0,1365.0,90.0,-2.0,3155.0,169.0,12.5,0.984,0.05356576862123613
201402,75,73.8,41.9,215.0,3094.0,16.0,3325.0,1703.0,1365.0,90.0,-2.0,3155.0,169.0,12.5,0.984,0.05356576862123613
201403,75,73.8,41.9,215.0,3094.0,16.0,3325.0,1703.0,1365.0,90.0,-2.0,3155.0,169.0,12.5,0.984,0.05356576862123613
201404,75,73.8,41.9,215.0,3094.0,16.0,3325.0,1703.0,1365.0,90.0,-2.0,3155.0,169.0,12.5,0.984,0.05356576862123613
2012/2013,,,,,,,,,,,,,,,,
201205,73.9 ,73.0 ,43.9 ,210.0,3205.0,15.0,3430.0,1655.0,1505.0,89.0,36.0,3285.0,145.0,12.00 - 14.00,0.9878213802435724,0.0441400304414003
201206,73.9 ,73.0 ,43.9 ,175.0,3205.0,15.0,3395.0,1645.0,1485.0,89.0,36.0,3255.0,140.0,12.00 - 14.00,0.9878213802435724,0.043010752688172046
201207,76.1 ,75.3 ,40.5 ,170.0,3050.0,15.0,3235.0,1610.0,1370.0,89.0,35.0,3105.0,130.0,13.00 - 15.00,0.9894875164257556,0.04186795491143317
201208,76.1,74.6,36.1,145.0,2692.0,20.0,2857.0,1515.0,1110.0,89.0,27.0,2742.0,115.0,15.00 - 17.00,0.9802890932982917,0.041940189642596645
201209,76.1,74.6,35.3,130.0,2634.0,20.0,2785.0,1500.0,1055.0,89.0,25.0,2670.0,115.0,15.00 - 17.00,0.9802890932982917,0.04307116104868914
201210,77.2,75.7,37.8,169.0,2860.0,20.0,3050.0,1540.0,1265.0,89.0,26.0,2920.0,130.0,14.25 - 16.25,0.9805699481865285,0.04452054794520548
201211,77.2,75.7,39.3,169.0,2971.0,20.0,3160.0,1560.0,1345.0,89.0,26.0,3021.0,140.0,13.90 - 15.90,0.9805699481865285,0.04634227077126779
201212,77.2,75.7,39.3,169.0,2971.0,20.0,3160.0,1570.0,1345.0,89.0,26.0,3031.0,130.0,13.55 - 15.55,0.9805699481865285,0.04289013526888816
201301,77.2,76.1,39.6,169.0,3015.0,20.0,3204.0,1605.0,1345.0,89.0,30.0,3070.0,135.0,13.50 - 15.00,0.9857512953367874,0.043973941368078175
201302,77.2,76.1,39.6,169.0,3015.0,20.0,3204.0,1615.0,1345.0,89.0,30.0,3080.0,125.0,13.55 - 15.05,0.9857512953367874,0.040584415584415584
201303,77.2,76.1,39.6,169.0,3015.0,20.0,3204.0,1615.0,1345.0,89.0,30.0,3080.0,125.0,13.80 - 14.80,0.9857512953367874,0.040584415584415584
201304,77.2,76.1,39.6,169.0,3015.0,20.0,3204.0,1635.0,1350.0,90.0,5.0,3080.0,125.0,13.80 - 14.80,0.9857512953367874,0.040584415584415584
201305,77.2,76.1,39.6,169.0,3015.0,20.0,3204.0,1635.0,1350.0,90.0,5.0,3080.0,125.0,14.3,0.9857512953367874,0.040584415584415584
201306,77.2,76.1,39.6,169.0,3015.0,25.0,3209.0,1660.0,1330.0,90.0,5.0,3085.0,125.0,14.35,0.9857512953367874,0.04051863857374392
201307,77.2,76.1,39.6,169.0,3015.0,25.0,3209.0,1660.0,1330.0,90.0,5.0,3085.0,125.0,14.4,0.9857512953367874,0.04051863857374392
201308,77.2,76.1,39.6,169.0,3015.0,35.0,3219.0,1685.0,1315.0,90.0,5.0,3094.0,125.0,14.4,0.9857512953367874,0.040400775694893344
201309,77.2,76.1,39.6,169.0,3015.0,40.0,3224.0,1690.0,1315.0,90.0,5.0,3099.0,125.0,14.4,0.9857512953367874,0.04033559212649242
201311,77.2,76.2,39.8,169.0,3034.0,36.0,3239.0,1689.0,1320.0,89.0,1.0,3098.0,141.0,14.4,0.9870466321243523,0.04551323434473854
201312,77.2,76.2,39.8,169.0,3034.0,36.0,3239.0,1689.0,1320.0,89.0,1.0,3098.0,141.0,14.4,0.9870466321243523,0.04551323434473854
201401,77.2,76.2,39.8,169.0,3034.0,36.0,3239.0,1689.0,1320.0,89.0,1.0,3099.0,141.0,14.4,0.9870466321243523,0.04549854791868345
201402,77.2,76.2,39.8,169.0,3034.0,36.0,3239.0,1689.0,1320.0,89.0,1.0,3099.0,141.0,14.4,0.9870466321243523,0.04549854791868345
201403,77.2,76.2,39.8,169.0,3034.0,36.0,3239.0,1689.0,1320.0,89.0,1.0,3099.0,141.0,14.4,0.9870466321243523,0.04549854791868345
201404,77.2,76.2,39.8,169.0,3034.0,36.0,3239.0,1689.0,1320.0,89.0,1.0,3099.0,141.0,14.4,0.9870466321243523,0.04549854791868345
201405,77.2,76.2,39.8,169.0,3034.0,36.0,3239.0,1689.0,1320.0,89.0,1.0,3099.0,141.0,14.4,0.9870466321243523,0.04549854791868345
201406,77.2,76.2,39.8,169.0,3034.0,36.0,3239.0,1689.0,1320.0,89.0,1.0,3099.0,141.0,14.4,0.9870466321243523,0.04549854791868345
201407,77.2,76.2,39.8,169.0,3034.0,36.0,3239.0,1689.0,1320.0,89.0,1.0,3099.0,141.0,14.4,0.9870466321243523,0.04549854791868345
201408,77.2,76.2,39.8,169.0,3034.0,41.0,3243.0,1689.0,1317.0,89.0,8.0,3103.0,141.0,14.4,0.9870466321243523,0.04543989687399291
201409,77.2,76.2,39.8,169.0,3034.0,41.0,3243.0,1689.0,1317.0,89.0,8.0,3103.0,141.0,14.4,0.9870466321243523,0.04543989687399291
201410,77.2,76.2,39.8,169.0,3034.0,41.0,3243.0,1689.0,1317.0,89.0,8.0,3103.0,141.0,14.4,0.9870466321243523,0.04543989687399291
201411,77.2,76.1,40,169.0,3042.0,41.0,3252.0,1689.0,1317.0,89.0,16.0,3111.0,141.0,14.4,0.9857512953367874,0.04532304725168756
201412,77.2,76.1,40,169.0,3042.0,41.0,3252.0,1689.0,1317.0,89.0,16.0,3111.0,141.0,14.4,0.9857512953367874,0.04532304725168756
201501,77.2,76.1,40,169.0,3042.0,41.0,3252.0,1689.0,1317.0,89.0,16.0,3111.0,141.0,14.4,0.9857512953367874,0.04532304725168756
201502,77.2,76.1,40,169.0,3042.0,41.0,3252.0,1689.0,1317.0,89.0,16.0,3111.0,141.0,14.4,0.9857512953367874,0.04532304725168756
201503,77.2,76.1,40,169.0,3042.0,41.0,3252.0,1689.0,1317.0,89.0,16.0,3111.0,141.0,14.4,0.9857512953367874,0.04532304725168756
201504,77.2,76.1,40,169.0,3042.0,41.0,3252.0,1689.0,1317.0,89.0,16.0,3111.0,141.0,14.4,0.9857512953367874,0.04532304725168756
2013/2014,,,,,,,,,,,,,,,,
201305,77.1 ,76.2 ,44.5 ,125.0,3390.0,15.0,3530.0,1695.0,1450.0,87.0,33.0,3264.0,265.0,9.50 - 11.50,0.9883268482490274,0.08118872549019608
201306,77.1 ,76.2 ,44.5 ,125.0,3390.0,15.0,3530.0,1695.0,1450.0,87.0,33.0,3264.0,265.0,9.75 - 11.75,0.9883268482490274,0.08118872549019608
201307,77.7 ,76.9 ,44.5 ,125.0,3420.0,15.0,3560.0,1695.0,1450.0,87.0,33.0,3264.0,295.0,9.75 - 11.75,0.9897039897039898,0.09037990196078431
201308,77.2,76.4,42.6,125.0,3255.0,15.0,3396.0,1675.0,1385.0,87.0,29.0,3176.0,220.0,10.35 - 12.35,0.9896373056994819,0.06926952141057935
201309,77.2,76.4,41.2,125.0,3149.0,15.0,3289.0,1655.0,1370.0,87.0,28.0,3140.0,150.0,11.50 - 13.50,0.9896373056994819,0.04777070063694268
201311,76.5,75.7,43,141.0,3258.0,15.0,3413.0,1685.0,1450.0,87.0,22.0,3243.0,170.0,11.15 - 13.15,0.9895424836601308,0.05242059821153253
201312,76.5,75.7,43,141.0,3258.0,25.0,3423.0,1690.0,1475.0,87.0,22.0,3274.0,150.0,11.50 - 13.50,0.9895424836601308,0.04581551618814905
201401,76.5,75.9,43.3,141.0,3289.0,25.0,3454.0,1700.0,1495.0,87.0,22.0,3304.0,150.0,11.75 - 13.25,0.9921568627450981,0.04539951573849879
201402,76.5,75.9,43.3,141.0,3289.0,30.0,3459.0,1700.0,1510.0,87.0,12.0,3309.0,150.0,11.95 - 13.45,0.9921568627450981,0.04533091568449683
201403,76.5,75.9,43.3,141.0,3289.0,35.0,3464.0,1690.0,1530.0,87.0,12.0,3319.0,145.0,12.20 - 13.70,0.9921568627450981,0.04368785778849051
201404,76.5,75.9,43.3,141.0,3289.0,65.0,3494.0,1685.0,1580.0,95.0,0.0,3360.0,135.0,12.50 - 13.50,0.9921568627450981,0.04017857142857143
201405,76.5,75.9,43.3,141.0,3289.0,90.0,3519.0,1695.0,1600.0,95.0,0.0,3390.0,130.0,13.1,0.9921568627450981,0.038348082595870206
201406,76.5,75.9,43.3,141.0,3289.0,90.0,3519.0,1700.0,1600.0,95.0,0.0,3395.0,125.0,13.1,0.9921568627450981,0.036818851251840944
201407,76.5,75.9,43.3,141.0,3289.0,85.0,3514.0,1725.0,1620.0,99.0,-69.0,3374.0,140.0,13,0.9921568627450981,0.04149377593360996
201408,76.5,75.9,43.3,141.0,3289.0,80.0,3509.0,1725.0,1640.0,99.0,-94.0,3369.0,140.0,13,0.9921568627450981,0.04155535767289997
201409,76.5,75.9,43.3,141.0,3289.0,80.0,3509.0,1730.0,1645.0,99.0,-94.0,3379.0,130.0,13,0.9921568627450981,0.03847292098253921
201410,76.8,76.3,44,141.0,3358.0,72.0,3570.0,1734.0,1647.0,98.0,0.0,3478.0,92.0,13,0.9934895833333334,0.02645198389879241
201411,76.8,76.3,44,141.0,3358.0,72.0,3570.0,1734.0,1647.0,98.0,0.0,3478.0,92.0,13,0.9934895833333334,0.02645198389879241
201412,76.8,76.3,44,141.0,3358.0,72.0,3570.0,1734.0,1647.0,98.0,0.0,3478.0,92.0,13,0.9934895833333334,0.02645198389879241
201501,76.8,76.3,44,141.0,3358.0,72.0,3570.0,1734.0,1647.0,97.0,0.0,3478.0,92.0,13,0.9934895833333334,0.02645198389879241
201502,76.8,76.3,44,141.0,3358.0,72.0,3570.0,1734.0,1647.0,97.0,0.0,3478.0,92.0,13,0.9934895833333334,0.02645198389879241
201503,76.8,76.3,44,141.0,3358.0,72.0,3570.0,1734.0,1647.0,97.0,0.0,3478.0,92.0,13,0.9934895833333334,0.02645198389879241
201504,76.8,76.3,44,141.0,3358.0,72.0,3570.0,1734.0,1647.0,97.0,0.0,3478.0,92.0,13,0.9934895833333334,0.02645198389879241
201505,76.8,76.3,44,141.0,3358.0,72.0,3570.0,1734.0,1647.0,97.0,0.0,3478.0,92.0,13,0.9934895833333334,0.02645198389879241
201506,76.8,76.3,44,141.0,3358.0,72.0,3570.0,1734.0,1647.0,97.0,0.0,3478.0,92.0,13,0.9934895833333334,0.02645198389879241
201507,76.8,76.3,44,141.0,3358.0,72.0,3570.0,1734.0,1647.0,97.0,0.0,3478.0,92.0,13,0.9934895833333334,0.02645198389879241
201508,76.8,76.3,44,141.0,3358.0,72.0,3570.0,1734.0,1638.0,97.0,9.0,3478.0,92.0,13,0.9934895833333334,0.02645198389879241
201509,76.8,76.3,44,141.0,3358.0,72.0,3570.0,1734.0,1638.0,97.0,9.0,3478.0,92.0,13,0.9934895833333334,0.02645198389879241
201510,76.8,76.3,44,141.0,3358.0,72.0,3570.0,1734.0,1638.0,97.0,10.0,3478.0,92.0,13,0.9934895833333334,0.02645198389879241
201511,76.8,76.3,44,141.0,3358.0,72.0,3570.0,1734.0,1638.0,97.0,10.0,3478.0,92.0,13,0.9934895833333334,0.02645198389879241
201512,76.8,76.3,44,141.0,3358.0,72.0,3570.0,1734.0,1638.0,97.0,10.0,3478.0,92.0,13,0.9934895833333334,0.02645198389879241
